Unnamed: 0,Unnamed: 1,Noas Farma Uruguay - TODAS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,INVENTARIO POR DEPOSITO,,,,,,,,
,,Fecha al 08/01/2024,,,,,,,,
,"D01 - DEPOSITO PRINCIPAL (MP, GRANEL, ME)",,,,,,,,,
,Artículo,,,Lote,Vto.,Estado,Unidad,Cantidad,Total,
,1100002         ,,ALUMINIO IMPRESO ADEPROST 50,2204928        ,2024-08-31 00:00:00,Existencias,Kg,5.47,5.47,
,1100010         ,,ALUMINIO IMPRESO CALERNID 10,2104738        ,2026-09-30 00:00:00,Existencias,Kg,21.92,21.92,
,1100055         ,,ALUMINIO IMPRESO CALERNID 20,2104735        ,2026-09-30 00:00:00,Existencias,Kg,4.17,4.17,
,1100012         ,,ALUMINIO IMPRESO CARVEDIL 12.5,2104658        ,2026-06-30 00:00:00,Existencias,Kg,5.43,5.43,
,1100012         ,,ALUMINIO IMPRESO CARVEDIL 12.5,2104712        ,2026-09-30 00:00:00,Existencias,Kg,2.05,7.48,
,1100012         ,,ALUMINIO IMPRESO CARVEDIL 12.5,2305128        ,2025-11-30 00:00:00,Existencias,Kg,37.6,45.08,
,1100015         ,,ALUMINIO IMPRESO CILOZOL 100,2104759        ,2023-11-30 00:00:00,Existencias,Kg,16.54,16.54,
,1100016         ,,ALUMINIO IMPRESO CIPRAM S10,2104737        ,2026-09-30 00:00:00,Existencias,Kg,6.44,6.44,
,1100018         ,,ALUMINIO IMPRESO CIPRAM S20,2305031        ,2025-04-27 00:00:00,Existencias,Kg,10.34,10.34,
,1100020         ,,ALUMINIO IMPRESO CLOPIGREL,2204915        ,2024-08-31 00:00:00,Existencias,Kg,29.79,29.79,
,1100025         ,,ALUMINIO IMPRESO EVRY 10,2204924        ,2024-08-31 00:00:00,Existencias,Kg,9.16,9.16,
,1100031         ,,ALUMINIO IMPRESO GALTAMIN 8,2305129        ,2025-11-30 00:00:00,Existencias,Kg,5.26,5.26,
,1100036         ,,ALUMINIO IMPRESO LESTEROL 10,2204917        ,2024-08-31 00:00:00,Existencias,Kg,16.88,16.88,
,1100038         ,,ALUMINIO IMPRESO LESTEROL 20,2305144        ,2025-12-31 00:00:00,Existencias,Kg,15.98,15.98,
,1100057         ,,ALUMINIO IMPRESO LESTEROL 40,2104736        ,2026-09-30 00:00:00,Existencias,Kg,6.84,6.84,
,1100041         ,,ALUMINIO IMPRESO MONKAST 10 ANCHO 156 mm 20 micras FTO ,2305003        ,2025-02-28 00:00:00,Existencias,Kg,30.04,30.04,
,1100041         ,,ALUMINIO IMPRESO MONKAST 10 ANCHO 156 mm 20 micras FTO ,2305136        ,2025-11-30 00:00:00,Existencias,Kg,28.92,58.96,
,1100066         ,,ALUMINIO IMPRESO RIVAROX 15,2204925        ,2024-08-31 00:00:00,Existencias,Kg,10.34,10.34,
,1100068         ,,ALUMINIO IMPRESO RIVAROX 20,224926         ,2024-08-31 00:00:00,Existencias,Kg,15.96,15.96,
,1100053         ,,ALUMINIO IMPRESO TOPILEP 100,2204864        ,2024-05-31 00:00:00,Existencias,Kg,0.11,0.11,
,1100053         ,,ALUMINIO IMPRESO TOPILEP 100,2305127        ,2025-11-30 00:00:00,Existencias,Kg,30.44,30.54,
,1100051         ,,ALUMINIO IMPRESO TOPILEP 25,2204832        ,2024-04-30 00:00:00,Existencias,Kg,22.66,22.66,
,1100052         ,,ALUMINIO IMPRESO TOPILEP 50,2305002        ,2025-02-28 00:00:00,Existencias,Kg,3.71,3.71,
,1100000         ,,ALUMINIO NATURAL ANCHO 156 mm ESPESOR 20 micras,1904402        ,2025-03-31 00:00:00,Existencias,Kg,38.79,38.79,
,120010D         ,,COPITA DOSIFICADORA PET 15 mL,2204881        ,2027-06-30 00:00:00,Existencias,uni,266,266,
,120010D         ,,COPITA DOSIFICADORA PET 15 mL,2204956        ,2024-10-31 00:00:00,Existencias,uni,1683,1949,
,120010D         ,,COPITA DOSIFICADORA PET 15 mL,2305123        ,2025-10-31 00:00:00,Existencias,uni,9000,10949,
,120011D         ,,CUCHARITA 2.5 g,2004477        ,2025-12-31 00:00:00,Existencias,uni,866,866,
,120002A         ,,ESTUCHE ADEPROST 50 X 10 COMP,2204891        ,2027-06-30 00:00:00,Existencias,uni,11769,11769,
,120062A         ,,ESTUCHE AGOMET X 30 COMPRIMIDOS,2305109        ,2028-09-30 00:00:00,Existencias,uni,2681,2681,
