Unnamed: 0,Unnamed: 1,Noas Farma Uruguay - TODAS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,INVENTARIO POR DEPOSITO,,,,,,,
,,Fecha al 05/11/2025,,,,,,,
,"D01 - DEPOSITO PRINCIPAL (MP, GRANEL, ME)",,,,,,,,
,Artículo,,,Lote,Vto.,Estado,Unidad,Cantidad,Total
,100001          ,,ACIDO CÍTRICO ANHIDRO,2405337        ,2026-12-31 00:00:00,Existencias,g,18178.9,18178.9
,100077          ,,ÁCIDO ESTEÁRICO,2405341        ,2026-06-06 00:00:00,Existencias,g,805,805
,100002          ,,ÁCIDO FÓLICO,2405234        ,2027-02-11 00:00:00,Existencias,g,2049.9,2049.9
,100025          ,,AEROSIL 200,2405342        ,2026-03-03 00:00:00,Existencias,g,520.3,520.3
,100025          ,,AEROSIL 200,2505419        ,2026-08-31 00:00:00,Existencias,g,6225,6745.3
,100070          ,,AGUA PURIFICADA,2405261        ,2027-05-31 00:00:00,Existencias,L,8,8
,100070          ,,AGUA PURIFICADA,2505344        ,2027-11-30 00:00:00,Existencias,L,13,21
,100070          ,,AGUA PURIFICADA,2505416        ,2028-03-31 00:00:00,Existencias,L,14,35
,100070          ,,AGUA PURIFICADA,2505417        ,2028-03-31 00:00:00,Existencias,L,24.5,59.5
,100070          ,,AGUA PURIFICADA,2505482        ,2028-09-30 00:00:00,Existencias,L,256,315.5
,100004          ,,ALCOHOL,2405154        ,2025-09-30 00:00:00,Existencias,L,0.92,0.92
,100004          ,,ALCOHOL,2505475        ,2027-05-30 00:00:00,Existencias,L,215,215.92
,100005          ,,ALLOPURINOL,2204966        ,2026-05-27 00:00:00,Existencias,g,8000,8000
,100005          ,,ALLOPURINOL,2405235        ,2027-11-05 00:00:00,Existencias,g,50000,58000
,100006          ,,ALMIDÓN DE MAIZ,2305037        ,2026-02-26 00:00:00,Existencias,g,8047,8047
,100010          ,,BUPROPION CLORHIDRATO,2505432        ,2028-05-31 00:00:00,Existencias,g,50199.4,50199.4
,100011          ,,CÁPSULAS DE GELATINA RÍGIDA N°0 CELESTE-CELESTE,2505384        ,2028-01-31 00:00:00,Existencias,uni,550000,550000
,100013          ,,CÁPSULAS DE GELATINA RÍGIDA N°3 BLANCO-VERDE,2104776        ,2026-10-23 00:00:00,Existencias,uni,75000,75000
,100014          ,,CARVEDILOL,2505423        ,2028-04-24 00:00:00,Existencias,g,10051,10051
,100018          ,,CILOSTAZOL,2505428        ,2027-10-21 00:00:00,Existencias,g,50000,50000
,100019          ,,CIPROFIBRATO,2305120        ,2025-06-30 00:00:00,Existencias,g,13662,13662
,100019          ,,CIPROFIBRATO,2505429        ,2028-03-19 00:00:00,Existencias,g,50000,63662
,100021          ,,CITRATO TRIPOTÁSICO MONOHIDRATO,2405238        ,2026-02-08 00:00:00,Existencias,g,15028,15028
,100022          ,,CLOPIDOGREL BISULFATO,2505410        ,2027-09-30 00:00:00,Existencias,g,50000,50000
,100032          ,,EMCOMPRESS ANHYDROUS,2204905        ,2026-03-31 00:00:00,Existencias,g,896,896
,100032          ,,EMCOMPRESS ANHYDROUS,2405239        ,2025-11-30 00:00:00,Existencias,g,896,1792
,100027          ,,ESCITALOPRAM OXALATO,2405229        ,2027-08-31 00:00:00,Existencias,g,13212.8,13212.8
,100029          ,,ESENCIA DE VAINILLA LÍQUIDA,2505363        ,2027-02-14 00:00:00,Existencias,L,0.94,0.94
,100030          ,,ESTEARATO DE MAGNESIO,2505474        ,2027-05-09 00:00:00,Existencias,g,20000,20000
,100082          ,,EXCIPRESS SD2L,2405194        ,2024-11-02 00:00:00,Existencias,g,5800,5800
,100082          ,,EXCIPRESS SD2L,2405320        ,2024-12-31 00:00:00,Existencias,g,857,6657
,100082          ,,EXCIPRESS SD2L,2505350        ,2025-09-08 00:00:00,Existencias,g,855.5,7512.5
,100082          ,,EXCIPRESS SD2L,2505385        ,2025-09-30 00:00:00,Existencias,g,190,7702.5
,100082          ,,EXCIPRESS SD2L,2505421        ,2026-09-21 00:00:00,Existencias,g,40770,48472.5
,100033          ,,GALANTAMINA BROMHIDRATO,2405323        ,2027-02-28 00:00:00,Existencias,g,341,341
,100035          ,,IRBESARTAN,2204919        ,2027-04-30 00:00:00,Existencias,g,240,240
,100035          ,,IRBESARTAN,2505422        ,2030-03-31 00:00:00,Existencias,g,38600,38840
,100023          ,,KOLLIDON VA 64,2405325        ,2027-07-24 00:00:00,Existencias,g,17315.7,17315.7
,100020          ,,L-CISTEÍNA  MONOHIDRATO CLORHIDRATO,2505427        ,2026-03-11 00:00:00,Existencias,g,6916.6,6916.6
